、,、,10,10,151,-1.2388
モ,も,262,262,468,-1.7359
ネエ,ねえ,20,20,468,-2.2417
シ,し,610,610,258,-1.5990
ナイ,ない,20,20,468,-3.4820
アル,ある,772,772,481,-3.0053
ナル,なる,772,772,471,-3.1026
「,「,6,6,352,-2.0463
ナカ,中,1285,1285,282,-4.2532
ナク,なく,36,36,468,-2.1982
サ,さ,605,605,441,-1.9429
デキ,でき,625,625,481,-4.3613
ミ,見,625,625,52,-4.4382
キレ,切れ,1285,1285,268,-5.0162
フクミ,含み,1285,1285,258,-5.0307
トキ,時,1285,1285,282,-5.0542
モノ,者,1285,1285,42,-5.0809
アリ,あり,788,788,481,-3.1724
タ,多,1285,1285,351,-5.1111
イ,い,625,625,356,-4.9339
ナリ,なり,788,788,471,-3.2696
スル,する,599,599,481,-1.9256
キレ,切れ,625,625,268,-5.0162
タチ,立ち,1285,1285,356,-5.2779
ミ,見,1285,1285,52,-5.2814
スキ,好き,1287,1287,66,-4.7441
デキル,できる,619,619,481,-4.1018
デ,出,625,625,249,-5.1291
カズ,数,1285,1285,387,-5.3511
ナ,名,1285,1285,454,-5.3515
