。,。,8,8,61,-1.3314
コト,こと,1310,1310,282,-2.7223
ノ,の,1310,1310,408,-2.8286
ン,ん,1310,1310,437,-3.4233
ガ,が,299,299,468,-2.1078
ト,と,164,164,282,-1.8315
ナカ,中,1285,1285,282,-4.2532
モノ,もの,1310,1310,468,-4.0243
タメ,ため,1313,1313,282,-3.3371
、,、,10,10,151,-1.2388
ヨ,よ,288,288,17,-2.1371
ケド,けど,301,301,17,-2.3273
キレ,切れ,1285,1285,268,-5.0162
フクミ,含み,1285,1285,258,-5.0307
ガ,が,148,148,468,-1.4760
トキ,時,1285,1285,282,-5.0542
「,「,6,6,352,-2.0463
ホウ,方,1310,1310,48,-4.6944
モノ,者,1285,1285,42,-5.0809
タ,多,1285,1285,351,-5.1111
トキ,時,1313,1313,282,-4.1425
タチ,立ち,1285,1285,356,-5.2779
ミ,見,1285,1285,52,-5.2814
ナカ,中,1313,1313,282,-4.2532
カズ,数,1285,1285,387,-5.3511
ナ,名,1285,1285,454,-5.3515
キリ,切り,1285,1285,60,-5.3593
カラ,から,297,297,356,-2.2876
トキ,時,1310,1310,282,-5.0542
モノ,者,1310,1310,42,-5.0809
