、,、,10,10,151,-1.2388
ノ,の,368,368,408,-1.2496
ハ,は,261,261,468,-1.3881
ニ,に,151,151,282,-1.3804
ナ,な,454,454,287,-1.8657
！,！,1318,1318,244,-1.8994
ヲ,を,156,156,356,-1.4309
シロ,しろ,608,608,437,-1.9511
カラ,から,147,147,356,-2.0033
カ,か,359,359,468,-2.0138
ト,と,150,150,282,-2.0205
イル,いる,919,919,468,-2.0252
レ,れ,876,876,468,-2.0302
「,「,6,6,352,-2.0463
ト,と,164,164,282,-1.8315
マシ,まし,501,501,17,-2.0568
ト,と,363,363,282,-2.0990
ガ,が,299,299,468,-2.1078
ナ,な,12,12,468,-2.1302
ナウ,なう,32,32,468,-2.1302
ナカレ,なかれ,30,30,468,-2.1302
ナキ,なき,22,22,468,-2.1302
ナシ,なし,24,24,468,-2.1302
ニ,に,329,329,282,-2.1304
イ,い,930,930,356,-2.1359
ヨ,よ,288,288,17,-2.1371
アル,ある,403,403,481,-2.1662
ヤ,や,366,366,43,-2.1736
ナイ,ない,482,482,468,-2.1865
ナ,な,468,468,287,-2.1946
