バ,ば,318,318,282,-2.3896
ヨ,よ,288,288,17,-2.1371
ト,と,164,164,282,-1.8315
ッテ,って,167,167,17,-2.3182
ノ,の,368,368,408,-1.2496
トイウ,という,173,173,468,-2.2674
トカ,とか,364,364,17,-2.5213
、,、,10,10,151,-1.2388
。,。,8,8,61,-1.3314
ハ,は,261,261,468,-1.3881
タ,た,435,435,282,-1.4107
ガ,が,148,148,468,-1.4760
テ,て,307,307,356,-1.5309
ト,と,309,309,282,-2.2809
シ,し,610,610,258,-1.5990
デ,で,149,149,468,-1.6217
モ,も,262,262,468,-1.7359
ナ,な,454,454,287,-1.8657
ワラ,笑,264,264,389,-3.3989
！,！,1318,1318,244,-1.8994
ナイ,ない,473,473,468,-1.9102
ダ,だ,453,453,471,-1.9207
スル,する,599,599,481,-1.9256
デ,で,458,458,468,-1.9346
サ,さ,605,605,441,-1.9429
シロ,しろ,608,608,437,-1.9511
カラ,から,147,147,356,-2.0033
カ,か,359,359,468,-2.0138
ト,と,150,150,282,-2.0205
イル,いる,919,919,468,-2.0252
