。,。,8,8,61,-1.3314
デス,です,460,460,17,-2.4302
ノデ,ので,316,316,48,-2.3480
ヨ,よ,288,288,17,-2.1371
ケド,けど,301,301,17,-2.3273
カラ,から,297,297,356,-2.2876
、,、,10,10,151,-1.2388
デスゥ,ですぅ,460,460,420,-3.4249
デスゥゥ,ですぅぅ,460,460,17,-3.4255
デスゥゥゥ,ですぅぅぅ,460,460,17,-3.4255
コト,こと,1310,1310,282,-2.7223
ガ,が,299,299,468,-2.1078
ノ,の,1310,1310,408,-2.8286
ト,と,164,164,282,-1.8315
ガ,が,148,148,468,-1.4760
・,・,5,5,203,-2.9388
シ,し,610,610,258,-1.5990
…,…,5,5,184,-3.0115
」,」,7,7,121,-2.0635
ン,ん,1310,1310,437,-3.4233
ネ,ね,279,279,47,-2.1710
！,！,1318,1318,244,-1.8994
ナイ,ない,473,473,468,-1.9102
スル,する,599,599,481,-1.9256
サ,さ,605,605,441,-1.9429
シロ,しろ,608,608,437,-1.9511
シ,し,304,304,258,-2.5250
ト,と,150,150,282,-2.0205
イル,いる,919,919,468,-2.0252
レ,れ,876,876,468,-2.0302
