バ,ば,318,318,282,-2.3896
ウ,う,506,506,133,-2.2793
タ,た,435,435,282,-1.4107
、,、,10,10,151,-1.2388
テ,て,307,307,356,-1.5309
ノ,の,368,368,408,-1.2496
。,。,8,8,61,-1.3314
ニ,に,151,151,282,-1.3804
ハ,は,261,261,468,-1.3881
ヲ,を,156,156,356,-1.4309
ガ,が,148,148,468,-1.4760
シ,し,610,610,258,-1.5990
デ,で,149,149,468,-1.6217
コト,こと,1310,1310,282,-2.7223
バイイ,ばいい,318,131,17,-8.5170
ノ,の,1310,1310,408,-2.8286
モ,も,262,262,468,-1.7359
ト,と,164,164,282,-1.8315
ナ,な,454,454,287,-1.8657
！,！,1318,1318,244,-1.8994
アル,ある,772,772,481,-3.0053
ナイ,ない,473,473,468,-1.9102
ダ,だ,453,453,471,-1.9207
スル,する,599,599,481,-1.9256
デ,で,458,458,468,-1.9346
サ,さ,605,605,441,-1.9429
ナカ,中,1285,1285,282,-4.2532
シロ,しろ,608,608,437,-1.9511
カラ,から,147,147,356,-2.0033
ナル,なる,772,772,471,-3.1026
