ナイ,ない,473,473,468,-1.9102
レ,れ,876,876,468,-2.0302
ナ,な,468,468,287,-2.1946
イル,いる,919,919,468,-2.0252
ズ,ず,487,487,282,-2.5749
イ,い,930,930,356,-2.1359
ン,ん,515,515,437,-2.4947
ナシ,なし,475,475,258,-2.1972
、,、,10,10,151,-1.2388
ノ,の,368,368,408,-1.2496
。,。,8,8,61,-1.3314
ニ,に,151,151,282,-1.3804
ハ,は,261,261,468,-1.3881
タ,た,435,435,282,-1.4107
ヲ,を,156,156,356,-1.4309
ナイヒト,ない人,473,1285,501,-6.0470
ガ,が,148,148,468,-1.4760
ナイ,ない,482,482,468,-2.1865
ナキ,なき,474,474,495,-2.1971
テ,て,307,307,356,-1.5309
ラレ,られ,876,876,356,-3.7460
レル,れる,870,870,468,-2.2495
シ,し,610,610,258,-1.5990
デ,で,149,149,468,-1.6217
ヌ,ぬ,484,484,17,-3.3101
モ,も,262,262,468,-1.7359
ト,と,164,164,282,-1.8315
ナ,な,454,454,287,-1.8657
！,！,1318,1318,244,-1.8994
ダ,だ,453,453,471,-1.9207
