。,。,8,8,61,-1.3314
コト,こと,1310,1310,282,-2.7223
ノ,の,1310,1310,408,-2.8286
ン,ん,1310,1310,437,-3.4233
ト,と,164,164,282,-1.8315
ト,と,309,309,282,-2.2809
モノ,もの,1310,1310,468,-4.0243
ノデ,ので,316,316,48,-2.3480
ヨウ,よう,1312,1312,169,-2.2816
カラ,から,297,297,356,-2.2876
ノ,の,368,368,408,-1.2496
ヨ,よ,288,288,17,-2.1371
カ,か,359,359,468,-2.0138
ナカ,中,1285,1285,282,-4.2532
ホウ,方,1310,1310,48,-4.6944
、,、,10,10,151,-1.2388
トキ,時,1310,1310,282,-5.0542
モノ,者,1310,1310,42,-5.0809
コト,事,1310,1310,282,-5.0883
ガ,が,299,299,468,-2.1078
」,」,7,7,121,-2.0635
ガ,が,148,148,468,-1.4760
ネ,ね,279,279,47,-2.1710
マデ,まで,355,355,143,-2.3335
シ,し,610,610,258,-1.5990
デ,で,149,149,468,-1.6217
シ,し,304,304,258,-2.5250
タメ,ため,1313,1313,282,-3.3371
キレ,切れ,1285,1285,268,-5.0162
フクミ,含み,1285,1285,258,-5.0307
