、,、,10,10,151,-1.2388
マシ,まし,501,501,17,-2.0568
マス,ます,491,491,17,-2.4964
タイ,たい,444,444,17,-2.4109
マスゥ,ますぅ,491,491,17,-3.3050
マスゥゥ,ますぅぅ,491,491,17,-3.3057
マスゥゥゥ,ますぅぅぅ,491,491,17,-3.3057
ニ,に,151,151,282,-1.3804
イ,い,930,930,356,-2.1359
ナガラ,ながら,314,314,282,-2.7140
ソウ,そう,1301,1301,17,-2.5977
シ,し,610,610,258,-1.5990
タ,た,435,435,282,-1.4107
イル,いる,919,919,468,-2.0252
ノ,の,368,368,408,-1.2496
ガ,が,148,148,468,-1.4760
ヤスイ,やすい,113,113,48,-3.4483
ハ,は,261,261,468,-1.3881
サ,さ,1304,1304,441,-2.7862
ヲ,を,156,156,356,-1.4309
「,「,6,6,352,-2.0463
タク,たく,451,451,17,-3.0024
テ,て,307,307,356,-1.5309
ナカ,中,1285,1285,282,-4.2532
スル,する,599,599,481,-1.9256
タクッ,たくっ,451,451,17,-3.2657
」,」,7,7,121,-2.0635
モ,も,262,262,468,-1.7359
デ,で,308,308,468,-2.9562
。,。,8,8,61,-1.3314
