。,。,8,8,61,-1.3314
ナ,な,454,454,287,-1.8657
！,！,1318,1318,244,-1.8994
スル,する,599,599,481,-1.9256
デ,で,458,458,468,-1.9346
シロ,しろ,608,608,437,-1.9511
カラ,から,147,147,356,-2.0033
」,」,7,7,121,-2.0635
ト,と,150,150,282,-2.0205
イル,いる,919,919,468,-2.0252
ト,と,363,363,282,-2.0990
ト,と,164,164,282,-1.8315
ガ,が,299,299,468,-2.1078
ナウ,なう,32,32,468,-2.1302
ナカレ,なかれ,30,30,468,-2.1302
ナキ,なき,22,22,468,-2.1302
ナシ,なし,24,24,468,-2.1302
ニ,に,329,329,282,-2.1304
アル,ある,403,403,481,-2.1662
ナ,な,468,468,287,-2.1946
ナキ,なき,474,474,495,-2.1971
ナシ,なし,475,475,258,-2.1972
マセ,ませ,497,497,17,-2.1975
マシ,まし,499,499,17,-2.1989
イロ,いろ,926,926,437,-2.2103
ナレ,なれ,456,456,47,-2.2130
デシ,でし,466,466,17,-2.2144
レロ,れろ,874,874,468,-2.2428
ス,す,602,602,481,-2.2718
ト,と,309,309,282,-2.2809
