ノ,の,368,368,408,-1.2496
、,、,10,10,151,-1.2388
ハ,は,261,261,468,-1.3881
・,・,5,5,203,-2.9388
…,…,5,5,184,-3.0115
「,「,6,6,352,-2.0463
ナカ,中,1285,1285,282,-4.2532
シ,し,610,610,258,-1.5990
〜,〜,5,5,244,-3.8914
キレ,切れ,1285,1285,268,-5.0162
。,。,8,8,61,-1.3314
フクミ,含み,1285,1285,258,-5.0307
トキ,時,1285,1285,282,-5.0542
ガ,が,148,148,468,-1.4760
モノ,者,1285,1285,42,-5.0809
タ,多,1285,1285,351,-5.1111
モ,も,262,262,468,-1.7359
ト,と,164,164,282,-1.8315
タチ,立ち,1285,1285,356,-5.2779
ミ,見,1285,1285,52,-5.2814
カズ,数,1285,1285,387,-5.3511
ナ,名,1285,1285,454,-5.3515
キリ,切り,1285,1285,60,-5.3593
サ,さ,605,605,441,-1.9429
ニ,に,151,151,282,-1.3804
　,　,9,9,44,-2.3852
『,『,6,6,322,-3.3972
ムラ,村,1285,1285,489,-5.5099
アソビ,遊び,1285,1285,290,-5.5279
ジブン,自分,1285,1285,161,-5.5291
