レ,れ,876,876,468,-2.0302
ナイ,ない,473,473,468,-1.9102
レル,れる,870,870,468,-2.2495
ラレ,られ,876,876,356,-3.7460
ナイ,ない,482,482,468,-2.1865
セ,せ,876,876,258,-4.2553
ナク,なく,481,481,468,-2.5180
ナクッ,なくっ,481,481,17,-2.7361
ズ,ず,487,487,282,-2.5749
ラレル,られる,870,870,471,-3.6946
ン,ん,515,515,437,-2.4947
サ,さ,605,605,441,-1.9429
セル,せる,870,870,43,-4.3273
、,、,10,10,151,-1.2388
ノ,の,368,368,408,-1.2496
レテ,れて,876,307,17,-6.2056
レタ,れた,876,435,17,-6.2298
。,。,8,8,61,-1.3314
ニ,に,151,151,282,-1.3804
ハ,は,261,261,468,-1.3881
タ,た,435,435,282,-1.4107
ヲ,を,156,156,356,-1.4309
ガ,が,148,148,468,-1.4760
ナ,な,468,468,287,-2.1946
テ,て,307,307,356,-1.5309
シ,し,610,610,258,-1.5990
デ,で,149,149,468,-1.6217
モ,も,262,262,468,-1.7359
ト,と,164,164,282,-1.8315
ナ,な,454,454,287,-1.8657
