レ,れ,876,876,468,-2.0302
ナイ,ない,473,473,468,-1.9102
レル,れる,870,870,468,-2.2495
ラレ,られ,876,876,356,-3.7460
セ,せ,876,876,258,-4.2553
ナク,なく,481,481,468,-2.5180
ラレル,られる,870,870,471,-3.6946
ナクッ,なくっ,481,481,17,-2.7361
セル,せる,870,870,43,-4.3273
ナイ,ない,482,482,468,-2.1865
ズ,ず,487,487,282,-2.5749
レテ,れて,876,307,17,-6.2056
レタ,れた,876,435,17,-6.2298
ナイヒト,ない人,473,1285,501,-6.0470
ナ,な,468,468,287,-2.1946
サセ,させ,876,876,282,-6.9375
レテイル,れている,876,919,17,-7.0329
セテ,せて,876,307,17,-7.2029
レテイ,れてい,876,930,17,-7.6256
ナイカ,ないか,473,359,17,-7.3047
ラレテ,られて,876,307,17,-7.6564
ナキ,なき,474,474,495,-2.1971
ラレタ,られた,876,435,17,-7.7377
ナイデス,ないです,473,460,17,-7.4780
ナイト,ないと,473,309,17,-7.4804
ザル,ざる,485,485,282,-3.6649
ナイノ,ないの,473,1310,17,-7.5556
ナイン,ないん,473,1310,17,-7.5632
ナイケド,ないけど,473,301,17,-7.5793
レテイタ,れていた,876,435,17,-7.9509
