、,、,10,10,151,-1.2388
アル,ある,772,772,481,-3.0053
ナル,なる,772,772,471,-3.1026
ネエ,ねえ,20,20,468,-2.2417
ナカ,中,1285,1285,282,-4.2532
シ,し,610,610,258,-1.5990
「,「,6,6,352,-2.0463
アリ,あり,788,788,481,-3.1724
ノ,の,368,368,408,-1.2496
ナリ,なり,788,788,471,-3.2696
キレ,切れ,1285,1285,268,-5.0162
フクミ,含み,1285,1285,258,-5.0307
トキ,時,1285,1285,282,-5.0542
。,。,8,8,61,-1.3314
モノ,者,1285,1285,42,-5.0809
タ,多,1285,1285,351,-5.1111
コノ,この,1315,1315,468,-2.9957
ナク,なく,36,36,468,-2.1982
タチ,立ち,1285,1285,356,-5.2779
ミ,見,1285,1285,52,-5.2814
カズ,数,1285,1285,387,-5.3511
ナ,名,1285,1285,454,-5.3515
キリ,切り,1285,1285,60,-5.3593
ソノ,その,1315,1315,468,-3.1543
デキ,でき,625,625,481,-4.3613
ナイ,ない,20,20,468,-3.4820
ムラ,村,1285,1285,489,-5.5099
ミ,見,625,625,52,-4.4382
アソビ,遊び,1285,1285,290,-5.5279
ジブン,自分,1285,1285,161,-5.5291
