デ,で,308,308,468,-2.9562
ダ,だ,436,436,471,-2.7239
ジャ,じゃ,308,261,247,-3.4162
デ,で,308,930,468,-4.8820
デル,でる,308,919,471,-5.3576
ダリ,だり,308,1203,60,-6.4328
タ,た,435,435,282,-1.4107
テ,て,307,307,356,-1.5309
ジャナイ,じゃない,308,473,17,-7.2105
ノ,の,368,368,408,-1.2496
ジャナイ,じゃない,308,20,17,-7.5800
ジャウ,じゃう,308,1253,418,-7.6148
ジャナイカ,じゃないか,308,359,17,-8.0147
ジャイ,じゃい,308,1273,418,-8.1023
デイル,でいる,308,919,17,-8.2935
デイ,でい,308,930,17,-8.4549
ジャナイデス,じゃないです,308,460,17,-8.7360
ジャナイヨ,じゃないよ,308,288,17,-8.7577
。,。,8,8,61,-1.3314
デイタ,でいた,308,435,17,-8.9142
デタ,でた,308,435,17,-8.9524
ジャナイデスカ,じゃないですか,308,359,17,-8.9595
ガ,が,148,148,468,-1.4760
ドリ,どり,308,1195,437,-8.9844
ジャナイカナ,じゃないかな,308,275,17,-9.0756
デクダサイ,でください,308,1239,17,-9.0804
デキ,でき,308,904,17,-9.1083
マス,ます,491,491,17,-2.4964
デ,で,149,149,468,-1.6217
デモ,でも,308,262,17,-9.1263
