ノ,の,368,368,408,-1.2496
ネ,ね,279,279,47,-2.1710
ト,と,164,164,282,-1.8315
、,、,10,10,151,-1.2388
ナカ,中,1285,1285,282,-4.2532
アリガトウ,ありがとう,3,3,244,-3.6509
。,。,8,8,61,-1.3314
ダ,だ,453,453,471,-1.9207
ナ,な,275,275,287,-2.4649
ニ,に,151,151,282,-1.3804
ハ,は,261,261,468,-1.3881
タ,た,435,435,282,-1.4107
ヲ,を,156,156,356,-1.4309
ガ,が,148,148,468,-1.4760
テ,て,307,307,356,-1.5309
コト,こと,1310,1310,282,-2.7223
シ,し,610,610,258,-1.5990
デ,で,149,149,468,-1.6217
ノ,の,1310,1310,408,-2.8286
モ,も,262,262,468,-1.7359
ナ,な,454,454,287,-1.8657
！,！,1318,1318,244,-1.8994
ナイ,ない,473,473,468,-1.9102
イ,い,930,930,356,-2.1359
スル,する,599,599,481,-1.9256
デ,で,458,458,468,-1.9346
サ,さ,605,605,441,-1.9429
シロ,しろ,608,608,437,-1.9511
カラ,から,147,147,356,-2.0033
カ,か,359,359,468,-2.0138
