。,。,8,8,61,-1.3314
コト,こと,1310,1310,282,-2.7223
ノ,の,1310,1310,408,-2.8286
ン,ん,1310,1310,437,-3.4233
ト,と,309,309,282,-2.2809
モノ,もの,1310,1310,468,-4.0243
ナカ,中,1285,1285,282,-4.2532
ト,と,164,164,282,-1.8315
ヨウ,よう,1312,1312,169,-2.2816
、,、,10,10,151,-1.2388
タメ,ため,1313,1313,282,-3.3371
ガ,が,299,299,468,-2.1078
ホウ,方,1310,1310,48,-4.6944
ニ,に,151,151,282,-1.3804
カ,か,359,359,468,-2.0138
トキ,時,1310,1310,282,-5.0542
ナド,など,344,344,442,-2.3170
モノ,者,1310,1310,42,-5.0809
「,「,6,6,352,-2.0463
コト,事,1310,1310,282,-5.0883
キレ,切れ,1285,1285,268,-5.0162
フクミ,含み,1285,1285,258,-5.0307
トキ,時,1285,1285,282,-5.0542
トイウ,という,173,173,468,-2.2674
モノ,者,1285,1285,42,-5.0809
タ,多,1285,1285,351,-5.1111
トキ,時,1313,1313,282,-4.1425
」,」,7,7,121,-2.0635
モ,も,262,262,468,-1.7359
ナカ,中,1313,1313,282,-4.2532
