ナイ,ない,473,473,468,-1.9102
ズ,ず,487,487,282,-2.5749
ナク,なく,481,481,468,-2.5180
ナイヒト,ない人,473,1285,501,-6.0470
ナクッ,なくっ,481,481,17,-2.7361
ヌ,ぬ,484,484,17,-3.3101
ン,ん,515,515,437,-2.4947
ナイカ,ないか,473,359,17,-7.3047
ナイデス,ないです,473,460,17,-7.4780
ナイト,ないと,473,309,17,-7.4804
ナイノ,ないの,473,1310,17,-7.5556
ナイン,ないん,473,1310,17,-7.5632
ナイケド,ないけど,473,301,17,-7.5793
ナイカラ,ないから,473,297,17,-7.6262
ナイト,ないと,473,164,17,-7.8226
ナイシ,ないし,473,304,17,-7.8763
ナイノデ,ないので,473,316,17,-7.9553
ナイヨウ,ないよう,473,1312,17,-8.0480
ナインダ,ないんだ,473,453,17,-8.0930
ナイコト,ないこと,473,1310,17,-8.1794
ナイヨ,ないよ,473,288,17,-8.2082
ナイノ,ないの,473,282,17,-8.2578
ナイ,ない,482,482,468,-2.1865
ナイデスカ,ないですか,473,359,17,-8.4237
ナイカナ,ないかな,473,275,17,-8.4781
ナイノニ,ないのに,473,317,17,-8.6260
ナインデス,ないんです,473,460,17,-8.6449
ナイカト,ないかと,473,164,17,-8.6638
ナイヨウニ,ないように,473,329,17,-8.7659
ナイノカ,ないのか,473,359,17,-8.7743
