ノ,の,368,368,408,-1.2496
ハ,は,261,261,468,-1.3881
ポ,ぽ,54,54,80,-3.8607
ッポ,っぽ,54,54,80,-4.3094
ガ,が,148,148,468,-1.4760
モ,も,262,262,468,-1.7359
サン,さん,1302,1302,420,-2.7324
、,、,10,10,151,-1.2388
。,。,8,8,61,-1.3314
ニ,に,151,151,282,-1.3804
タ,た,435,435,282,-1.4107
ヲ,を,156,156,356,-1.4309
テ,て,307,307,356,-1.5309
シ,し,610,610,258,-1.5990
デ,で,149,149,468,-1.6217
ト,と,164,164,282,-1.8315
・,・,5,5,203,-2.9388
ナ,な,454,454,287,-1.8657
ポゥ,ぽぅ,85,85,80,-5.2995
！,！,1318,1318,244,-1.8994
ナイ,ない,473,473,468,-1.9102
…,…,5,5,184,-3.0115
ダ,だ,453,453,471,-1.9207
スル,する,599,599,481,-1.9256
デ,で,458,458,468,-1.9346
サ,さ,605,605,441,-1.9429
ナカ,中,1285,1285,282,-4.2532
シロ,しろ,608,608,437,-1.9511
カラ,から,147,147,356,-2.0033
カ,か,359,359,468,-2.0138
