バ,ば,318,318,282,-2.3896
ハ,は,261,261,468,-1.3881
バイイ,ばいい,318,131,17,-8.5170
バイイ,ばいい,318,37,17,-9.0494
バナラナイ,ばならない,318,473,17,-9.0515
バヨイ,ば良い,318,114,17,-9.3344
。,。,8,8,61,-1.3314
バイイン,ばいいん,318,1310,17,-9.6390
バト,ばと,318,164,17,-9.6841
ノ,の,368,368,408,-1.2496
バイイノ,ばいいの,318,1310,17,-9.7324
バヨカッタ,ばよかった,318,435,17,-9.8347
ニ,に,151,151,282,-1.3804
タ,た,435,435,282,-1.4107
ヲ,を,156,156,356,-1.4309
ガ,が,148,148,468,-1.4760
テ,て,307,307,356,-1.5309
シ,し,610,610,258,-1.5990
デ,で,149,149,468,-1.6217
バサイワイ,ば幸い,318,1287,17,-10.1431
バイイノニ,ばいいのに,318,317,17,-10.1777
バイイノカ,ばいいのか,318,359,17,-10.1809
バトオモイ,ばと思い,318,832,17,-10.1857
バイインダ,ばいいんだ,318,453,17,-10.1881
バサイワイデス,ば幸いです,318,460,17,-10.1886
バヨカッタ,ば良かった,318,435,17,-10.1927
モ,も,262,262,468,-1.7359
バイケナイ,ばいけない,318,473,17,-10.2434
バイイカ,ばいいか,318,359,17,-10.2794
バイイ,ばいい,318,19,17,-10.2868
