コト,こと,1310,1310,282,-2.7223
。,。,8,8,61,-1.3314
ニ,に,151,151,282,-1.3804
ハ,は,261,261,468,-1.3881
ノ,の,1310,1310,408,-2.8286
ヲ,を,156,156,356,-1.4309
ガ,が,148,148,468,-1.4760
シ,し,610,610,258,-1.5990
デ,で,149,149,468,-1.6217
ナ,な,454,454,287,-1.8657
！,！,1318,1318,244,-1.8994
ナイ,ない,473,473,468,-1.9102
ダ,だ,453,453,471,-1.9207
スル,する,599,599,481,-1.9256
デ,で,458,458,468,-1.9346
サ,さ,605,605,441,-1.9429
シロ,しろ,608,608,437,-1.9511
ン,ん,1310,1310,437,-3.4233
カラ,から,147,147,356,-2.0033
ト,と,150,150,282,-2.0205
イル,いる,919,919,468,-2.0252
レ,れ,876,876,468,-2.0302
マシ,まし,501,501,17,-2.0568
」,」,7,7,121,-2.0635
ヨウ,よう,1312,1312,169,-2.2816
ト,と,363,363,282,-2.0990
ナ,な,12,12,468,-2.1302
ナウ,なう,32,32,468,-2.1302
ナカレ,なかれ,30,30,468,-2.1302
ナキ,なき,22,22,468,-2.1302
