ナカ,中,1285,1285,282,-4.2532
キレ,切れ,1285,1285,268,-5.0162
フクミ,含み,1285,1285,258,-5.0307
トキ,時,1285,1285,282,-5.0542
モノ,者,1285,1285,42,-5.0809
タ,多,1285,1285,351,-5.1111
タチ,立ち,1285,1285,356,-5.2779
ミ,見,1285,1285,52,-5.2814
カズ,数,1285,1285,387,-5.3511
ナ,名,1285,1285,454,-5.3515
キリ,切り,1285,1285,60,-5.3593
ムラ,村,1285,1285,489,-5.5099
アソビ,遊び,1285,1285,290,-5.5279
ジブン,自分,1285,1285,161,-5.5291
ヒト,人,1285,1285,408,-5.5612
メ,目,1285,1285,332,-5.5815
シュウ,州,1285,1285,272,-5.7132
ワタシ,私,1306,1306,17,-3.6898
ユキ,行き,1285,1285,271,-5.7620
ケン,県,1285,1285,349,-5.7984
キョウ,強,1285,1285,351,-5.8105
デキ,出来,1285,1285,268,-5.8316
コレ,これ,1306,1306,468,-3.8007
サマ,様,1285,1285,66,-5.9096
ソレ,それ,1306,1306,468,-3.8649
ゲン,現,1285,1285,309,-5.9406
ハタラキ,働き,1285,1285,42,-5.9546
コノ,この,1315,1315,468,-2.9957
」,」,7,7,121,-2.0635
ソノ,その,1315,1315,468,-3.1543
