タ,た,435,435,282,-1.4107
テ,て,307,307,356,-1.5309
テル,てる,307,919,17,-4.1416
テ,て,307,930,356,-4.6423
テイル,ている,307,919,17,-5.6395
テイ,てい,307,930,17,-5.9179
タノ,たの,435,1310,17,-6.5763
タヒト,た人,435,1285,17,-6.6022
タン,たん,435,1310,17,-6.7737
タガ,たが,435,299,17,-6.8196
タケド,たけど,435,301,17,-6.8992
タコト,たこと,435,1310,17,-6.9242
テイタ,ていた,307,435,17,-6.4055
テモ,ても,307,262,17,-6.4855
テタ,てた,307,435,17,-6.4878
タノデ,たので,435,316,17,-7.0507
タカラ,たから,435,297,17,-7.0958
テキ,てき,307,904,17,-6.6096
チャウ,ちゃう,307,1253,17,-6.6691
タンダ,たんだ,435,453,17,-7.3521
タヨ,たよ,435,288,17,-7.3604
タト,たと,435,164,17,-7.3634
テクレ,てくれ,307,940,17,-6.9979
テナイ,てない,307,473,17,-7.0166
テイマス,ています,307,491,17,-7.0417
テマス,てます,307,491,17,-7.0819
タトキ,た時,435,1313,17,-7.6445
テミ,てみ,307,930,17,-7.1235
テキタ,てきた,307,435,17,-7.1506
テテ,てて,307,307,17,-7.1617
