、,、,10,10,151,-1.2388
マス,ます,491,491,17,-2.4964
デ,で,458,458,468,-1.9346
マシ,まし,501,501,17,-2.0568
ノ,の,368,368,408,-1.2496
。,。,8,8,61,-1.3314
マスゥ,ますぅ,491,491,17,-3.3050
マスゥゥ,ますぅぅ,491,491,17,-3.3057
マスゥゥゥ,ますぅぅぅ,491,491,17,-3.3057
ナ,な,454,454,287,-1.8657
！,！,1318,1318,244,-1.8994
ナイ,ない,473,473,468,-1.9102
シロ,しろ,608,608,437,-1.9511
ダ,だ,453,453,471,-1.9207
デス,です,460,460,17,-2.4302
ト,と,150,150,282,-2.0205
ナ,な,12,12,468,-2.1302
ナカレ,なかれ,30,30,468,-2.1302
ナキ,なき,22,22,468,-2.1302
ニ,に,329,329,282,-2.1304
アル,ある,403,403,481,-2.1662
ナイ,ない,482,482,468,-2.1865
ナ,な,468,468,287,-2.1946
ナキ,なき,474,474,495,-2.1971
ナシ,なし,475,475,258,-2.1972
マセ,ませ,497,497,17,-2.1975
ナク,なく,36,36,468,-2.1982
マシ,まし,499,499,17,-2.1989
イロ,いろ,926,926,437,-2.2103
ナレ,なれ,456,456,47,-2.2130
