ナイ,ない,473,473,468,-1.9102
レ,れ,876,876,468,-2.0302
ナク,なく,481,481,468,-2.5180
ナクッ,なくっ,481,481,17,-2.7361
ズ,ず,487,487,282,-2.5749
ン,ん,515,515,437,-2.4947
レル,れる,870,870,468,-2.2495
ラレ,られ,876,876,356,-3.7460
ナ,な,468,468,287,-2.1946
セ,せ,876,876,258,-4.2553
ナイヒト,ない人,473,1285,501,-6.0470
ナイ,ない,482,482,468,-2.1865
ラレル,られる,870,870,471,-3.6946
セル,せる,870,870,43,-4.3273
ナイカ,ないか,473,359,17,-7.3047
ナキ,なき,474,474,495,-2.1971
ナイデス,ないです,473,460,17,-7.4780
ナイト,ないと,473,309,17,-7.4804
ナイノ,ないの,473,1310,17,-7.5556
ナイン,ないん,473,1310,17,-7.5632
ナイケド,ないけど,473,301,17,-7.5793
ナイカラ,ないから,473,297,17,-7.6262
ナイト,ないと,473,164,17,-7.8226
ナイシ,ないし,473,304,17,-7.8763
レテ,れて,876,307,17,-6.2056
ナイノデ,ないので,473,316,17,-7.9553
レタ,れた,876,435,17,-6.2298
ナイヨウ,ないよう,473,1312,17,-8.0480
ヌ,ぬ,484,484,17,-3.3101
ナインダ,ないんだ,473,453,17,-8.0930
