レ,れ,876,876,468,-2.0302
レル,れる,870,870,468,-2.2495
ナイ,ない,473,473,468,-1.9102
ラレ,られ,876,876,356,-3.7460
セ,せ,876,876,258,-4.2553
ラレル,られる,870,870,471,-3.6946
ズ,ず,487,487,282,-2.5749
セル,せる,870,870,43,-4.3273
ナク,なく,481,481,468,-2.5180
ナクッ,なくっ,481,481,17,-2.7361
ン,ん,515,515,437,-2.4947
レテ,れて,876,307,17,-6.2056
レタ,れた,876,435,17,-6.2298
ナイ,ない,482,482,468,-2.1865
サセ,させ,876,876,282,-6.9375
レテイル,れている,876,919,17,-7.0329
タ,た,435,435,282,-1.4107
ナイヒト,ない人,473,1285,501,-6.0470
ナ,な,468,468,287,-2.1946
セテ,せて,876,307,17,-7.2029
ヌ,ぬ,484,484,17,-3.3101
レテイ,れてい,876,930,17,-7.6256
サセル,させる,870,870,438,-6.9628
ラレテ,られて,876,307,17,-7.6564
ラレタ,られた,876,435,17,-7.7377
ノ,の,368,368,408,-1.2496
レテイタ,れていた,876,435,17,-7.9509
レテル,れてる,876,307,17,-7.9711
イ,い,930,930,356,-2.1359
ナ,な,454,454,287,-1.8657
