ノ,の,368,368,408,-1.2496
！,！,1318,1318,244,-1.8994
ナイ,ない,473,473,468,-1.9102
シロ,しろ,608,608,437,-1.9511
ト,と,150,150,282,-2.0205
イル,いる,919,919,468,-2.0252
マシ,まし,501,501,17,-2.0568
ガ,が,299,299,468,-2.1078
ナ,な,12,12,468,-2.1302
ナウ,なう,32,32,468,-2.1302
ナカレ,なかれ,30,30,468,-2.1302
ニ,に,329,329,282,-2.1304
アル,ある,403,403,481,-2.1662
ナイ,ない,482,482,468,-2.1865
ナ,な,468,468,287,-2.1946
ナキ,なき,474,474,495,-2.1971
ナシ,なし,475,475,258,-2.1972
マセ,ませ,497,497,17,-2.1975
マシ,まし,499,499,17,-2.1989
イロ,いろ,926,926,437,-2.2103
ナレ,なれ,456,456,47,-2.2130
デシ,でし,466,466,17,-2.2144
レロ,れろ,874,874,468,-2.2428
ウ,う,506,506,133,-2.2793
ク,く,993,993,331,-3.5079
ト,と,309,309,282,-2.2809
ヨウ,よう,1312,1312,169,-2.2816
カラ,から,297,297,356,-2.2876
、,、,10,10,151,-1.2388
ケド,けど,301,301,17,-2.3273
